"","x"
"1","Green Ecology Party"
"2","Communist Party of Sweden"
"3","Social Democratic Labour Party"
"4","People’s Party"
"5","Christian Democratic Coalition"
"6","Right Party"
"7","Sweden Democrats"
"8","Agrarian Party"
"9","New Democracy"
"10","Norwegian Communist Party"
"11","Socialist People’s Party"
"12","Norwegian Labour Party"
"13","New People’s Party"
"14","Liberal Party"
"15","Christian People’s Party"
"16","Conservative Party"
"17","Farmers’ Party"
"18","Anders Lange’s Party"
"19","New Alliance"
"20","Left Socialist Party"
"21","Danish Communist Party"
"22","Common Course"
"23","Red-Green Unity List"
"24","Socialist People’s Party"
"25","Social Democratic Party"
"26","Centre Democrats"
"27","Danish Social-Liberal Party"
"28","Liberals"
"29","Independents’ Party"
"30","Liberal Centre"
"31","Christian People’s Party"
"32","Conservative People’s Party"
"33","Danish People’s Party"
"34","Progress Party"
"35","Justice Party"
"36","Danish Union"
"37","Green Union"
"38","Finnish People’s Democratic Union"
"39","Democratic Alternative"
"40","Left Wing Alliance"
"41","Social Democratic League of Workers and Smallholders"
"42","Finnish Social Democrats"
"43","National Progressive Party"
"44","Young Finnish Party"
"45","Finnish Christian Union"
"46","National Coalition"
"47","Agrarian Union"
"48","Finnish Smallholders’ Party"
"49","Swedish People’s Party"
"50","Left Green Movement"
"51","United Socialist Party"
"52","Social Democratic Party"
"53","Social Democratic Federation"
"54","Union of Liberals and Leftists"
"55","Awakening of the Nation"
"56","The Alliance"
"57","Liberal Party"
"58","Citizens' Movement"
"59","Bright Future"
"60","Independence Party"
"61","Citizens’ Party"
"62","National Preservation Party"
"63","Progressive Party"
"64","Women’s Alliance"
"65","Pirate Party"
"66","Ecologists"
"67","Live Differently"
"68","Socialist Party Different - Spirit"
"69","Belgian Socialist Party"
"70","Flemish Socialist Party"
"71","Francophone Socialist Party"
"72","Social, Progressive, International, Regionalist, Integrally Democartic  and Forward-Looking"
"73","Liberal Party"
"74","Party of Liberty and Progress"
"75","Party of Liberty and Progress"
"76","Liberal Reformation Party - Francophone Democratic Front"
"77","Brussels Liberal Party"
"78","Liberal Reformation Party - Francophone Democratic Front - Citizens’ Movement for Change"
"79","Reform Movement"
"80","List Dedecker"
"81","Francophone Christian Social Party and Flemish Christian People’s Party"
"82","Christian People’s Party"
"83","Christian Social Party"
"84","Walloon Rally"
"85","Francophone Democratic Front of Francophones of Brussels"
"86","Flemish Christian Peoples’ Union"
"87","Flemish Bloc"
"88","People’s Union - Complete Democracy for the 21st century"
"89","New Flemish Alliance"
"90","Flemish Interest"
"91","Green Left"
"92","Communist Party of the Netherlands"
"93","Socialist Party"
"94","Pacifist Socialist Party"
"95","Radical Political Party"
"96","Labour Party"
"97","DENK"
"98","Democrats‘66"
"99","Freedom Party"
"100","Livable Netherlands"
"101","Christian Democratic Appeal"
"102","Catholic People’s Party"
"103","Anti-Revolutionary Party"
"104","Democratic Socialists‘70"
"105","Christian Historical Union"
"106","Christian Union"
"107","Reformed Political League"
"108","Reformatory Political Federation"
"109","Centre Party"
"110","Centre Democrats"
"111","List Pim Fortuyn"
"112","Party of Freedom"
"113","Forum for Democracy"
"114","Party for the Animals"
"115","Reformed Political Party"
"116","50Plus"
"117","General Elderly Alliance"
"118","Union 55+"
"119","Green Left Ecological Initiative"
"120","Green Alternative"
"121","Green Left Ecological Initiative - Green Alternative"
"122","Communist Party of Luxembourg"
"123","The Left"
"124","Socialist Workers’ Party of Luxembourg"
"125","Patriotic and Democratic Group"
"126","Christian Social People’s Party"
"127","Action Committee for Democracy and Pension Justice"
"128","Left Front"
"129","The Greens"
"130","Ecology Generation"
"131","French Communist Party"
"132","Left Radical Party"
"133","Indomitable France"
"134","French Section of the Workers' International"
"135","Radical Socialist Party"
"136","Republic Onwards!"
"137","Union of Democrats and Independents"
"138","Popular Republican Movement"
"139","Democratic Centre"
"140","Centre, Democracy and Progress"
"141","Reformers’ Movement"
"142","Rally for the French People - Gaullists"
"143","Republican Party of Liberty - Conservatives"
"144","Union for the Defence of Traders and Artisans - Poujadists"
"145","Union for French Democracy"
"146","Rally for the Republic"
"147","Union for the Presidential Majority"
"148","New Centre"
"149","Centrist Alliance"
"150","National Front"
"151","Civil Revolution"
"152","People of Freedom"
"153","Green Federation"
"154","The Girasole (‘Sunflower')"
"155","Proletarian Unity Party for Communism (The Manifesto + Proletarian Unity Party)"
"156","Proletarian Democracy"
"157","Communist Refoundation Party"
"158","Party of Italian Communists"
"159","Italian Communist Party"
"160","Rose in the Fist"
"161","Left Ecology Freedom"
"162","Radical Party"
"163","Italian Socialist Party"
"164","Italian Renewal"
"165","Unified Italian Socialist Party-Italian Democratic Socialist Party"
"166","Olive Tree"
"167","Socialist Party of Italian Workers"
"168","Italian Republican Party"
"169","Italian Liberal Party"
"170","Daisy - Democracy is Freedom"
"171","Democratic Party"
"172","Democratic Centre"
"173","Civic Choice"
"174","Christian Democrats"
"175","Christian Democratic Centre"
"176","White Flower"
"177","Pact for Italy"
"178","Democratic Alliance"
"179","Union for Christian and Center Democrats"
"180","Go Italy"
"181","New Italian Socialist Party"
"182","House of Freedom"
"183","Brothers of Italy - National Centre-right"
"184","Labour and Freedom List"
"185","Italian Social Movement"
"186","Northern League"
"187","European Democracy"
"188","List Di Pietro - Italy of Values"
"189","Autonomy Liberty Democracy (Aosta Valley)"
"190","South Tyrolean People’s Party"
"191","Autonomy Progress Federalism Aosta Valley"
"192","The Network/Movement for Democracy"
"193","Italy in the World"
"194","Popular Democratic Union for Europe"
"195","The Union – Prodi"
"196","Five Star Movement"
"197","Popular Unity"
"198","United We Can"
"199","Future Yes"
"200","Amaiur"
"201","Commitment-Q"
"202","Basque Country Unite"
"203","In Common We Can"
"204","In Tide"
"205","Commitment-We can-It is time"
"206","Democracy and Freedom"
"207","We can"
"208","Communist Party of Spain"
"209","Spanish Socialist Workers’ Party"
"210","Citizens"
"211","Union of the Democratic Centre/Centrist Bloc"
"212","Popular Democratic Party"
"213","Liberal Party"
"214","Union, Progress and Democracy"
"215","Centre Democrats"
"216","Popular Alliance"
"217","Convergence and Union"
"218","Forum Asturias"
"219","Basque Left"
"220","Basque Nationalist Party"
"221","Basque Solidarity"
"222","Aragonese Regionalist Party"
"223","Catalan Republican Left"
"224","Andalusian Party"
"225","Canarian Coalition"
"226","Galician Nationalist Bloc"
"227","Aragonist Council"
